北海道,北海道,
小樽商科,北海道,
旭川医科,北海道,
弘前,青森県,
岩手,岩手県,
東北,宮城県,
宮城教育,宮城県,
秋田,秋田県,
福島,福島県,
山形,山形県,
筑波,茨城県,
筑波技術,茨城県,
群馬,群馬県,
千葉,千葉県,
東京,東京都,
東京医科歯科,東京都,
東京海洋,東京都,
東京農工,東京都,
東京工業,東京都,
お茶の水女子,東京都,
一橋,東京都,
横浜国立,神奈川県,
新潟,新潟県,
富山,富山県,
金沢,石川県,
信州,長野県,
岐阜,岐阜県,
静岡,静岡県,
浜松医科,静岡県,
名古屋,愛知県,
愛知教育,愛知県,
名古屋工業,愛知県,
豊橋技術,愛知県,
三重,三重県,
滋賀医科,滋賀県,
京都,京都府,
京都工芸繊維,京都府,
大阪,大阪府,
神戸,兵庫県,
奈良女子,奈良県,
鳥取,鳥取県,
島根,島根県,
岡山,岡山県,
徳島,徳島県,
香川,香川県,
高知,高知県,
福岡教育,福岡県,
九州,福岡県,
九州工業,福岡県,
佐賀,佐賀県,
熊本,熊本県,
鹿児島,鹿児島県,
琉球,沖縄県,
公立はこだて未来,北海道,
札幌医科,北海道,
岩手県立,岩手県,
秋田県立,秋田県,
首都大学東京,東京都,
横浜市立,神奈川県,
富山県立,富山県,
岐阜薬科,岐阜県,
愛知県立,愛知県,
名古屋市立,愛知県,
大阪市立,大阪府,
大阪府立,大阪府,
奈良県立医科,奈良県,
岡山県立,岡山県,
広島市立,広島県,
高知工科,高知県,
九州歯科,福岡県,
防衛医科,埼玉県,
防衛,神奈川県,
室蘭工業,北海道,
北見工業,北海道,
茨城,茨城県,
埼玉,埼玉県,
東京学芸,東京,
電気通信,東京,
長岡技術科学,新潟県,
福井,福井県,
山梨,山梨県,
滋賀,滋賀県,
大阪教育,大阪府,
奈良教育,奈良県,
和歌山,和歌山県,
広島,広島県,
山口,山口県,
愛媛,愛媛県,
長崎,長崎県,理系
大分,大分県,"理系,文系,医"
宮崎,宮崎県,理系
釧路公立,北海道,経済
宮城,宮城県,文系
会津,青森県,理系
高崎経済,群馬県,文系
静岡文化芸術,静岡県,デザイン
滋賀県立,滋賀県,理系
京都府立,京都府,生命環境
京都府立医科,京都府,医
兵庫県立,兵庫県,"工,文系,理（中）,文系（後期）"
和歌山県立医科,和歌山県,医
県立広島,広島県,"経営情報,生命環境"
福岡女子,福岡県,国際文理
宇都宮,栃木,"理系,教育"